"Dataset Name","Observation Date","Series Key","Series Display Name","Observation Value","Unit","Observation Status","Observation Status Comment","Sequence No.","Series name"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00200",". Total External Debt & Liabilities  As percent of GDP","33.39194674","percent","Normal","","200","Total External Debt & Liabilities  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00210",". Commodity Operation and PSEs Debt As percent of GDP","0","percent","Normal","","210","Commodity Operation and PSEs Debt As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00240",". Government Domestic Debt  As percent of GDP","47.49364465","percent","Normal","","240","Government Domestic Debt  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00250",". GDP (current market price)","114691.813","Billion PKR","Normal","","250","GDP (current market price)"
"Pakistan Debt and Liabilities Summary","30-Jun-2025","TS_GP_BAM_PKDLP_Q.PDLS00260",". Government Deposits with the banking system","7247.314384","Billion PKR","Normal","","260","Government Deposits with the banking system"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00010","I Government Domestic Debt","47160.21","Billion PKR","Normal","","10","Government Domestic Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00020","II Government External Debt","21753.65","Billion PKR","Normal","","20","Government External Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00030","III Debt from IMF","2332.05","Billion PKR","Normal","","30","Debt from IMF"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00040","IV External Liabilities","3265.56","Billion PKR","Normal","","40","External Liabilities"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00050","V Private Sector External  Debt","5466.95","Billion PKR","Normal","","50","Private Sector External  Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00060","VI PSEs External Debt","2068.13","Billion PKR","Normal","","60","PSEs External Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00070","VII PSEs Domestic Debt","2105.02","Billion PKR","Normal","","70","PSEs Domestic Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00080","VIII Commodity Operations","1378.32","Billion PKR","Normal","","80","Commodity Operations"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00090","IX Intercompany External Debt from Direct Investor abroad","1592.22","Billion PKR","Normal","","90","Intercompany External Debt from Direct Investor abroad"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00100","A Total Debt and Liabilities (sum I to IX)","85457.45","Billion PKR","Normal","","100","Total Debt and Liabilities (sum I to IX)"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00110","B Gross Public Debt (sum I to III)","71245.91","Billion PKR","Normal","","110","Gross Public Debt (sum I to III)"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00120","C Total Debt of the Government with the Definition FRDLA","65104.66","Billion PKR","Normal","","120","Total Debt of the Government with the Definition FRDLA"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00130","D Total External Debt & Liabilities (sum II to VI+IX)","36478.58","Billion PKR","Normal","","130","Total External Debt & Liabilities (sum II to VI+IX)"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00140","E Commodity Operation and PSEs Debt (sum VI to VIII)","0","Billion PKR","Normal","","140","Commodity Operation and PSEs Debt (sum VI to VIII)"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00170",". Total Debt and Liabilities  As percent of GDP","81.28","percent","Normal","","170","Total Debt and Liabilities  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00180",". Gross Public Debt As percent of GDP","67.76","percent","Normal","","180","Gross Public Debt As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00190",". Total Debt of the Government - FRDLA Definition As percent of GDP","61.92","percent","Normal","","190","Total Debt of the Government - FRDLA Definition As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00200",". Total External Debt & Liabilities  As percent of GDP","34.69","percent","Normal","","200","Total External Debt & Liabilities  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00210",". Commodity Operation and PSEs Debt As percent of GDP","0","percent","Normal","","210","Commodity Operation and PSEs Debt As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00240",". Government Domestic Debt  As percent of GDP","44.85","percent","Normal","","240","Government Domestic Debt  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00250",". GDP (current market price)","105142.73","Billion PKR","Normal","","250","GDP (current market price)"
"Pakistan Debt and Liabilities Summary","30-Jun-2024","TS_GP_BAM_PKDLP_Q.PDLS00260",". Government Deposits with the banking system","6141.26","Billion PKR","Normal","","260","Government Deposits with the banking system"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00010","I Government Domestic Debt","38809.82701","Billion PKR","Normal","","10","Government Domestic Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00020","II Government External Debt","22030.92237","Billion PKR","Normal","","20","Government External Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00030","III Debt from IMF","2040.235149","Billion PKR","Normal","","30","Debt from IMF"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00040","IV External Liabilities","3101.940322","Billion PKR","Normal","","40","External Liabilities"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00050","V Private Sector External  Debt","5503.310317","Billion PKR","Normal","","50","Private Sector External  Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00060","VI PSEs External Debt","2147.92811","Billion PKR","Normal","","60","PSEs External Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00070","VII PSEs Domestic Debt","1687.170078","Billion PKR","Normal","","70","PSEs Domestic Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00080","VIII Commodity Operations","1485.909011","Billion PKR","Normal","","80","Commodity Operations"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00090","IX Intercompany External Debt from Direct Investor abroad","1301.355761","Billion PKR","Normal","","90","Intercompany External Debt from Direct Investor abroad"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00100","A Total Debt and Liabilities (sum I to IX)","76511.5036","Billion PKR","Normal","","100","Total Debt and Liabilities (sum I to IX)"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00110","B Gross Public Debt (sum I to III)","62880.98452","Billion PKR","Normal","","110","Gross Public Debt (sum I to III)"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00120","C Total Debt of the Government with the Definition FRDLA","57779.17796","Billion PKR","Normal","","120","Total Debt of the Government with the Definition FRDLA"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00130","D Total External Debt & Liabilities (sum II to VI+IX)","36125.69202","Billion PKR","Normal","","130","Total External Debt & Liabilities (sum II to VI+IX)"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00140","E Commodity Operation and PSEs Debt (sum VI to VIII)","0","Billion PKR","Normal","","140","Commodity Operation and PSEs Debt (sum VI to VIII)"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00170",". Total Debt and Liabilities  As percent of GDP","91.46532509","percent","Normal","","170","Total Debt and Liabilities  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00180",". Gross Public Debt As percent of GDP","75.17078374","percent","Normal","","180","Gross Public Debt As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00190",". Total Debt of the Government - FRDLA Definition As percent of GDP","69.07185255","percent","Normal","","190","Total Debt of the Government - FRDLA Definition As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00200",". Total External Debt & Liabilities  As percent of GDP","43.18629238","percent","Normal","","200","Total External Debt & Liabilities  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00210",". Commodity Operation and PSEs Debt As percent of GDP","0","percent","Normal","","210","Commodity Operation and PSEs Debt As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00240",". Government Domestic Debt  As percent of GDP","46.3950292","percent","Normal","","240","Government Domestic Debt  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00250",". GDP (current market price)","83650.83","Billion PKR","Normal","","250","GDP (current market price)"
"Pakistan Debt and Liabilities Summary","30-Jun-2023","TS_GP_BAM_PKDLP_Q.PDLS00260",". Government Deposits with the banking system","5101.806563","Billion PKR","Normal","","260","Government Deposits with the banking system"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00010","I Government Domestic Debt","31085.4","Billion PKR","Normal","","10","Government Domestic Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00020","II Government External Debt","16747","Billion PKR","Normal","","20","Government External Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00030","III Debt from IMF","1409.6","Billion PKR","Normal","","30","Debt from IMF"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00040","IV External Liabilities","2275.6","Billion PKR","Normal","","40","External Liabilities"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00050","V Private Sector External  Debt","3697.7","Billion PKR","Normal","","50","Private Sector External  Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00060","VI PSEs External Debt","1667.1","Billion PKR","Normal","","60","PSEs External Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00070","VII PSEs Domestic Debt","1393.4","Billion PKR","Normal","","70","PSEs Domestic Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00080","VIII Commodity Operations","1133.7","Billion PKR","Normal","","80","Commodity Operations"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00090","IX Intercompany External Debt from Direct Investor abroad","837.6","Billion PKR","Normal","","90","Intercompany External Debt from Direct Investor abroad"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00100","A Total Debt and Liabilities (sum I to IX)","59260.8","Billion PKR","Normal","","100","Total Debt and Liabilities (sum I to IX)"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00110","B Gross Public Debt (sum I to III)","49242","Billion PKR","Normal","","110","Gross Public Debt (sum I to III)"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00120","C Total Debt of the Government with the Definition FRDLA","44361.5","Billion PKR","Normal","","120","Total Debt of the Government with the Definition FRDLA"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00130","D Total External Debt & Liabilities (sum II to VI+IX)","26634.5","Billion PKR","Normal","","130","Total External Debt & Liabilities (sum II to VI+IX)"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00140","E Commodity Operation and PSEs Debt (sum VI to VIII)","0","Billion PKR","Normal","","140","Commodity Operation and PSEs Debt (sum VI to VIII)"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00170",". Total Debt and Liabilities  As percent of GDP","88.9","percent","Normal","","170","Total Debt and Liabilities  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00180",". Gross Public Debt As percent of GDP","73.9","percent","Normal","","180","Gross Public Debt As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00190",". Total Debt of the Government - FRDLA Definition As percent of GDP","66.6","percent","Normal","","190","Total Debt of the Government - FRDLA Definition As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00200",". Total External Debt & Liabilities  As percent of GDP","40","percent","Normal","","200","Total External Debt & Liabilities  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00210",". Commodity Operation and PSEs Debt As percent of GDP","0","percent","Normal","","210","Commodity Operation and PSEs Debt As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00240",". Government Domestic Debt  As percent of GDP","46.6","percent","Normal","","240","Government Domestic Debt  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00250",". GDP (current market price)","66657.9","Billion PKR","Normal","","250","GDP (current market price)"
"Pakistan Debt and Liabilities Summary","30-Jun-2022","TS_GP_BAM_PKDLP_Q.PDLS00260",". Government Deposits with the banking system","4880.5","Billion PKR","Normal","","260","Government Deposits with the banking system"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00010","I Government Domestic Debt","26265.4","Billion PKR","Normal","","10","Government Domestic Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00020","II Government External Debt","12433.8","Billion PKR","Normal","","20","Government External Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00030","III Debt from IMF","1161.5","Billion PKR","Normal","","30","Debt from IMF"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00040","IV External Liabilities","1378.4","Billion PKR","Normal","","40","External Liabilities"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00050","V Private Sector External  Debt","2541","Billion PKR","Normal","","50","Private Sector External  Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00060","VI PSEs External Debt","1061","Billion PKR","Normal","","60","PSEs External Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00070","VII PSEs Domestic Debt","1436.7","Billion PKR","Normal","","70","PSEs Domestic Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00080","VIII Commodity Operations","904","Billion PKR","Normal","","80","Commodity Operations"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00090","IX Intercompany External Debt from Direct Investor abroad","649","Billion PKR","Normal","","90","Intercompany External Debt from Direct Investor abroad"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00100","A Total Debt and Liabilities (sum I to IX)","47830.9","Billion PKR","Normal","","100","Total Debt and Liabilities (sum I to IX)"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00110","B Gross Public Debt (sum I to III)","39860.7","Billion PKR","Normal","","110","Gross Public Debt (sum I to III)"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00120","C Total Debt of the Government with the Definition FRDLA","35663.2","Billion PKR","Normal","","120","Total Debt of the Government with the Definition FRDLA"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00130","D Total External Debt & Liabilities (sum II to VI+IX)","19224.7","Billion PKR","Normal","","130","Total External Debt & Liabilities (sum II to VI+IX)"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00140","E Commodity Operation and PSEs Debt (sum VI to VIII)","0","Billion PKR","Normal","","140","Commodity Operation and PSEs Debt (sum VI to VIII)"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00170",". Total Debt and Liabilities  As percent of GDP","85.7","percent","Normal","","170","Total Debt and Liabilities  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00180",". Gross Public Debt As percent of GDP","71.4","percent","Normal","","180","Gross Public Debt As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00190",". Total Debt of the Government - FRDLA Definition As percent of GDP","63.9","percent","Normal","","190","Total Debt of the Government - FRDLA Definition As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00200",". Total External Debt & Liabilities  As percent of GDP","34.4","percent","Normal","","200","Total External Debt & Liabilities  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00210",". Commodity Operation and PSEs Debt As percent of GDP","0","percent","Normal","","210","Commodity Operation and PSEs Debt As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00240",". Government Domestic Debt  As percent of GDP","47","percent","Normal","","240","Government Domestic Debt  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00250",". GDP (current market price)","55836.2","Billion PKR","Normal","","250","GDP (current market price)"
"Pakistan Debt and Liabilities Summary","30-Jun-2021","TS_GP_BAM_PKDLP_Q.PDLS00260",". Government Deposits with the banking system","4197.5","Billion PKR","Normal","","260","Government Deposits with the banking system"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00010","I Government Domestic Debt","23282.5477","Billion PKR","Normal","","10","Government Domestic Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00020","II Government External Debt","11824.51328","Billion PKR","Normal","","20","Government External Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00030","III Debt from IMF","1291.490008","Billion PKR","Normal","","30","Debt from IMF"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00040","IV External Liabilities","1663.286064","Billion PKR","Normal","","40","External Liabilities"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00050","V Private Sector External  Debt","2628.246172","Billion PKR","Normal","","50","Private Sector External  Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00060","VI PSEs External Debt","869.5418384","Billion PKR","Normal","","60","PSEs External Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00070","VII PSEs Domestic Debt","1490.521939","Billion PKR","Normal","","70","PSEs Domestic Debt"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00080","VIII Commodity Operations","813.4348614","Billion PKR","Normal","","80","Commodity Operations"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00090","IX Intercompany External Debt from Direct Investor abroad","727.9495711","Billion PKR","Normal","","90","Intercompany External Debt from Direct Investor abroad"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00100","A Total Debt and Liabilities (sum I to IX)","44591.53143","Billion PKR","Normal","","100","Total Debt and Liabilities (sum I to IX)"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00110","B Gross Public Debt (sum I to III)","36398.55099","Billion PKR","Normal","","110","Gross Public Debt (sum I to III)"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00120","C Total Debt of the Government with the Definition FRDLA","33235.28527","Billion PKR","Normal","","120","Total Debt of the Government with the Definition FRDLA"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00130","D Total External Debt & Liabilities (sum II to VI+IX)","19005.02693","Billion PKR","Normal","","130","Total External Debt & Liabilities (sum II to VI+IX)"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00140","E Commodity Operation and PSEs Debt (sum VI to VIII)","3173.498639","Billion PKR","Normal","","140","Commodity Operation and PSEs Debt (sum VI to VIII)"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00170",". Total Debt and Liabilities  As percent of GDP","93.79711359","percent","Normal","","170","Total Debt and Liabilities  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00180",". Gross Public Debt As percent of GDP","76.5633947","percent","Normal","","180","Gross Public Debt As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00190",". Total Debt of the Government - FRDLA Definition As percent of GDP","69.90954846","percent","Normal","","190","Total Debt of the Government - FRDLA Definition As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00200",". Total External Debt & Liabilities  As percent of GDP","39.97657432","percent","Normal","","200","Total External Debt & Liabilities  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00210",". Commodity Operation and PSEs Debt As percent of GDP","6.675370923","percent","Normal","","210","Commodity Operation and PSEs Debt As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00240",". Government Domestic Debt  As percent of GDP","48.97422674","percent","Normal","","240","Government Domestic Debt  As percent of GDP"
"Pakistan Debt and Liabilities Summary","30-Jun-2020","TS_GP_BAM_PKDLP_Q.PDLS00250",". GDP (current market price)","47540.409","Billion PKR","Normal","","250","GDP (current market price)"
